locality_id,state_id,state_name,locality_name
1142,04,MELAKA,PEGOH
1143,04,MELAKA,PEKAN ASAHAN
1144,04,MELAKA,PEKAN AYER MOLEK
1145,04,MELAKA,PEKAN BATANG MELAKA
1146,04,MELAKA,PEKAN BATU BERENDAM
1147,04,MELAKA,PEKAN BEMBAN
1148,04,MELAKA,PEKAN BUKIT RAMBAI
1149,04,MELAKA,PEKAN CHINCHIN
1150,04,MELAKA,PEKAN DURIAN TUNGGAL
1151,04,MELAKA,PEKAN KANDANG
1152,04,MELAKA,PEKAN KESANG PAJAK
1153,04,MELAKA,PEKAN KLEBANG
1154,04,MELAKA,PEKAN KUALA SG BARU
1155,04,MELAKA,PEKAN LUBOK CHINA
1156,04,MELAKA,PEKAN NYALAS
1157,04,MELAKA,PEKAN PAYA RUMPUT
1158,04,MELAKA,PEKAN REMBIA
1159,04,MELAKA,PEKAN SELANDAR
1160,04,MELAKA,PEKAN SEMPANG BEKOH
1161,04,MELAKA,PEKAN SUNGEI RAMBAI
1162,04,MELAKA,PEKAN SUNGEI UDANG
1163,04,MELAKA,PEKAN TANGGA BATU
1164,04,MELAKA,PEKAN TANJONG KLING
1165,04,MELAKA,PENGKALAN LAMA
1166,04,MELAKA,PENGKALAN RAMA
1167,04,MELAKA,PERINGGIT JAYA
1168,04,MELAKA,PERMATANG PASIR
1169,04,MELAKA,PERNU
1170,04,MELAKA,PLAZA MELAKA
1171,04,MELAKA,POKOK MANGGA
1172,04,MELAKA,PONDOK BATANG
1173,04,MELAKA,POS ASAHAN
1174,04,MELAKA,PRINGGIT
1175,04,MELAKA,PULAU GADONG
1176,04,MELAKA,PULAU SEBANG
1177,04,MELAKA,RAMUAN CHINA BESAR
1178,04,MELAKA,RAMUAN CHINA KECHIL
1179,04,MELAKA,RANTAU PANJANG
1180,04,MELAKA,REMBIA
1181,04,MELAKA,RIM
1182,04,MELAKA,RUMBIA
1183,04,MELAKA,SEBATU
1184,04,MELAKA,SELANDAR
1185,04,MELAKA,SEMABOK
1186,04,MELAKA,SEMPANG
1187,04,MELAKA,SEMPANG EMPAT
1188,04,MELAKA,SEMUJUK MERLIMAU
1189,04,MELAKA,SERKAM
1190,04,MELAKA,SERKAM MERLIMAU
1191,04,MELAKA,SIMPANG AMPAT
1192,04,MELAKA,SIMPANG BEKOH
1193,04,MELAKA,SOLOK BUKIT BARU DALAM
1194,04,MELAKA,SUNGAI RAMBAI
1195,04,MELAKA,SUNGAI UDANG
1196,04,MELAKA,SUNGAI UDANG JAYA
1197,04,MELAKA,SUNGEI BARU ILIR
1198,04,MELAKA,SUNGEI BARU TENGAH
1199,04,MELAKA,SUNGEI BARU ULU
1200,04,MELAKA,SUNGEI BULOH
1201,04,MELAKA,SUNGEI PETAI
1202,04,MELAKA,SUNGEI SIPUT
1203,04,MELAKA,TABOH NANING
1204,04,MELAKA,TAMAN AIR MOLEK
1205,04,MELAKA,TAMAN KOTA LAKSAMANA
1206,04,MELAKA,TAMPIN
1207,04,MELAKA,TANGGA BATU
1208,04,MELAKA,TANGKAK
1209,04,MELAKA,TANJONG KLING
1210,04,MELAKA,TANJONG MINYAK
1211,04,MELAKA,TANJONG RIMAU
1212,04,MELAKA,TANJUNG BIDARA
1213,04,MELAKA,TANJUNG MINYAKMALIM
1214,04,MELAKA,TEBONG
1215,04,MELAKA,TEDONG
1216,04,MELAKA,TEHEL
1217,04,MELAKA,TELOK EMAS
1218,04,MELAKA,TELOK MAS
1219,04,MELAKA,TELUK EMAS
1220,04,MELAKA,TELUK MAS
1221,04,MELAKA,TENGKERA
1222,04,MELAKA,TENGKERA JAYA
1223,04,MELAKA,TIANG DUA
1224,04,MELAKA,TIANG DUA BUKIT LINTANG
1225,04,MELAKA,UJONG PASIR
1226,04,MELAKA,UMBAI
1227,05,NEGERI SEMBILAN,AIR KUNING SELATAN
1228,05,NEGERI SEMBILAN,ALOR GAJAH
1229,05,NEGERI SEMBILAN,AMPANG TINGGI
1230,05,NEGERI SEMBILAN,AMPANGAN
1231,05,NEGERI SEMBILAN,AYER KUNING
1232,05,NEGERI SEMBILAN,AYER KUNING SELATAN
1233,05,NEGERI SEMBILAN,BAHAU
1234,05,NEGERI SEMBILAN,BANDAR BAHAU
1235,05,NEGERI SEMBILAN,BANDAR BARU ENSTEK
1236,05,NEGERI SEMBILAN,BANDAR BARU KOTA SRI MAS
1237,05,NEGERI SEMBILAN,BANDAR BARU SERTING
1238,05,NEGERI SEMBILAN,BANDAR ENSTEK
1239,05,NEGERI SEMBILAN,BANDAR ENSTEK NILAI
1240,05,NEGERI SEMBILAN,BANDAR GEMAS
1241,05,NEGERI SEMBILAN,BANDAR KUALA KLAWANG
1242,05,NEGERI SEMBILAN,BANDAR KUALA PILAH
1243,05,NEGERI SEMBILAN,BANDAR MANTIN UTAMA
1244,05,NEGERI SEMBILAN,BANDAR NILAI UTAMA
1245,05,NEGERI SEMBILAN,BANDAR PORT DICKSON
1246,05,NEGERI SEMBILAN,BANDAR REMBAU
1247,05,NEGERI SEMBILAN,BANDAR SEREMBAN
1248,05,NEGERI SEMBILAN,BANDAR SEREMBAN 3
1249,05,NEGERI SEMBILAN,BANDAR SEREMBAN UTAMA
1250,05,NEGERI SEMBILAN,BANDAR SERI JEMPOL
1251,05,NEGERI SEMBILAN,BANDAR SERI SENDAYAN
1252,05,NEGERI SEMBILAN,BANDAR SERTING
1253,05,NEGERI SEMBILAN,BANDAR SRI JEMPOL
1254,05,NEGERI SEMBILAN,BANDAR SRI SENDAYAN
1255,05,NEGERI SEMBILAN,BANDAR TAMPIN
1256,05,NEGERI SEMBILAN,BANDAR TELOK KEMANG
1257,05,NEGERI SEMBILAN,BATANG MELAKA
1258,05,NEGERI SEMBILAN,BATU HAMPAR
1259,05,NEGERI SEMBILAN,BATU KIKIR
1260,05,NEGERI SEMBILAN,BERANANG
1261,05,NEGERI SEMBILAN,BONGEK
1262,05,NEGERI SEMBILAN,BROGA
1263,05,NEGERI SEMBILAN,BUKIT PELANDOK
1264,05,NEGERI SEMBILAN,CHEMBONG
1265,05,NEGERI SEMBILAN,CHENGKAU
1266,05,NEGERI SEMBILAN,CHUAH
1267,05,NEGERI SEMBILAN,DURIAN TIPUS
1268,05,NEGERI SEMBILAN,FELDA SENDAYAN
1269,05,NEGERI SEMBILAN,GADONG
1270,05,NEGERI SEMBILAN,GEMAS
1271,05,NEGERI SEMBILAN,GEMENCHEH
1272,05,NEGERI SEMBILAN,GLAMI LEMI
1273,05,NEGERI SEMBILAN,JELAI
1274,05,NEGERI SEMBILAN,JELEBU
1275,05,NEGERI SEMBILAN,JELEI
1276,05,NEGERI SEMBILAN,JEMAPOH
1277,05,NEGERI SEMBILAN,JEMPOL
1278,05,NEGERI SEMBILAN,JIMAH
1279,05,NEGERI SEMBILAN,JOHOL
1280,05,NEGERI SEMBILAN,JUASSEH
1281,05,NEGERI SEMBILAN,KENABOI
1282,05,NEGERI SEMBILAN,KEPIS
1283,05,NEGERI SEMBILAN,KERU
1284,05,NEGERI SEMBILAN,KOTA
1285,05,NEGERI SEMBILAN,KOTA SERI EMAS
1286,05,NEGERI SEMBILAN,KUALA JEMPOL
1287,05,NEGERI SEMBILAN,KUALA KLAWANG
1288,05,NEGERI SEMBILAN,KUALA PILAH
1289,05,NEGERI SEMBILAN,KUALA SAWAH
1290,05,NEGERI SEMBILAN,KUNDOR
1291,05,NEGERI SEMBILAN,LABU
1292,05,NEGERI SEMBILAN,LADANG GEDDES
1293,05,NEGERI SEMBILAN,LANGKAP
1294,05,NEGERI SEMBILAN,LEGONG ILIR
1295,05,NEGERI SEMBILAN,LEGONG ULU
1296,05,NEGERI SEMBILAN,LENGGENG
1297,05,NEGERI SEMBILAN,LINGGI
1298,05,NEGERI SEMBILAN,LUBOK CHINA
1299,05,NEGERI SEMBILAN,LUBOK CINA
1300,05,NEGERI SEMBILAN,LUKUT
1301,05,NEGERI SEMBILAN,MANTIN
1302,05,NEGERI SEMBILAN,MELAKA
1303,05,NEGERI SEMBILAN,MIKU
1304,05,NEGERI SEMBILAN,NEGERI SEMBILAN
1305,05,NEGERI SEMBILAN,NERASAU
1306,05,NEGERI SEMBILAN,NILAI
1307,05,NEGERI SEMBILAN,NLAI
1308,05,NEGERI SEMBILAN,PAJAM
1309,05,NEGERI SEMBILAN,PANTAI
1310,05,NEGERI SEMBILAN,PARIT TINGGI
1311,05,NEGERI SEMBILAN,PASIR BESAR
1312,05,NEGERI SEMBILAN,PASIR PANJANG
1313,05,NEGERI SEMBILAN,PEDAS
1314,05,NEGERI SEMBILAN,PEKAN AIR KUNING
1315,05,NEGERI SEMBILAN,PEKAN AIR MAWANG
1316,05,NEGERI SEMBILAN,PEKAN AYER KUNING
1317,05,NEGERI SEMBILAN,PEKAN AYER KUNING SELATAN
1318,05,NEGERI SEMBILAN,PEKAN BAGAN PINANG
1319,05,NEGERI SEMBILAN,PEKAN BAHAU
1320,05,NEGERI SEMBILAN,PEKAN BATANG MELAKA
1321,05,NEGERI SEMBILAN,PEKAN BATU KIKIR
1322,05,NEGERI SEMBILAN,PEKAN BROGA
1323,05,NEGERI SEMBILAN,PEKAN BUKIT GELUGOR
1324,05,NEGERI SEMBILAN,PEKAN BUKIT KEPAYANG
1325,05,NEGERI SEMBILAN,PEKAN BUKIT PELANDOK
1326,05,NEGERI SEMBILAN,PEKAN BUKTI
1327,05,NEGERI SEMBILAN,PEKAN CHEMBONG
1328,05,NEGERI SEMBILAN,PEKAN CHENGKAU
1329,05,NEGERI SEMBILAN,PEKAN CHUAH
1330,05,NEGERI SEMBILAN,PEKAN DANGI
1331,05,NEGERI SEMBILAN,PEKAN DANGI BARU
1332,05,NEGERI SEMBILAN,PEKAN DUSUN SETIA
1333,05,NEGERI SEMBILAN,PEKAN GEMENCHEH BAHRU
1334,05,NEGERI SEMBILAN,PEKAN GUNUNG PASIR
1335,05,NEGERI SEMBILAN,PEKAN JEMIMA
1336,05,NEGERI SEMBILAN,PEKAN JOHOL
1337,05,NEGERI SEMBILAN,PEKAN JUASSEH
1338,05,NEGERI SEMBILAN,PEKAN KAMPONG BATU
1339,05,NEGERI SEMBILAN,PEKAN KOTA
1340,05,NEGERI SEMBILAN,PEKAN KUALA JELEI
1341,05,NEGERI SEMBILAN,PEKAN KUALA KLAWANG
1342,05,NEGERI SEMBILAN,PEKAN LABU
1343,05,NEGERI SEMBILAN,PEKAN LADANG GEDDES
1344,05,NEGERI SEMBILAN,PEKAN LENGGENG
1345,05,NEGERI SEMBILAN,PEKAN LINGGI
1346,05,NEGERI SEMBILAN,PEKAN LUBOK CHINA
1347,05,NEGERI SEMBILAN,PEKAN LUKUT
1348,05,NEGERI SEMBILAN,PEKAN MAHSAN
1349,05,NEGERI SEMBILAN,PEKAN MANTIN
1350,05,NEGERI SEMBILAN,PEKAN MELANG
1351,05,NEGERI SEMBILAN,PEKAN MERBAU SEMBILAN
1352,05,NEGERI SEMBILAN,PEKAN NILAI
1353,05,NEGERI SEMBILAN,PEKAN PAJAM
1354,05,NEGERI SEMBILAN,PEKAN PANCHOR
1355,05,NEGERI SEMBILAN,PEKAN PARIT TINGGI
1356,05,NEGERI SEMBILAN,PEKAN PAROI
1357,05,NEGERI SEMBILAN,PEKAN PAROI JAYA
1358,05,NEGERI SEMBILAN,PEKAN PASIR BESAR
1359,05,NEGERI SEMBILAN,PEKAN PASIR PANJANG
1360,05,NEGERI SEMBILAN,PEKAN PEDAS
1361,05,NEGERI SEMBILAN,PEKAN PENG KEMPAS
1362,05,NEGERI SEMBILAN,PEKAN PERTANG
1363,05,NEGERI SEMBILAN,PEKAN PORT DICKSON
1364,05,NEGERI SEMBILAN,PEKAN RAHANG BARU
1365,05,NEGERI SEMBILAN,PEKAN RANTAU
1366,05,NEGERI SEMBILAN,PEKAN RASAH JAYA
1367,05,NEGERI SEMBILAN,PEKAN REMBAU
1368,05,NEGERI SEMBILAN,PEKAN REPAH
1369,05,NEGERI SEMBILAN,PEKAN REPAH JAYA
1370,05,NEGERI SEMBILAN,PEKAN REPAH PERMAI
1371,05,NEGERI SEMBILAN,PEKAN ROMPIN
1372,05,NEGERI SEMBILAN,PEKAN SENAWANG
1373,05,NEGERI SEMBILAN,PEKAN SEREMBAN JAYA
1374,05,NEGERI SEMBILAN,PEKAN SERI KENDONG
1375,05,NEGERI SEMBILAN,PEKAN SERI KOTA
1376,05,NEGERI SEMBILAN,PEKAN SERTING TENGAH
1377,05,NEGERI SEMBILAN,PEKAN SETUL
1378,05,NEGERI SEMBILAN,PEKAN SHAH BANDAR
1379,05,NEGERI SEMBILAN,PEKAN SIKAMAT
1380,05,NEGERI SEMBILAN,PEKAN SIMPANG DURIAN
1381,05,NEGERI SEMBILAN,PEKAN SIMPANG PERTANG
1382,05,NEGERI SEMBILAN,PEKAN SUNGAI GADUT
1383,05,NEGERI SEMBILAN,PEKAN SUNGAI MENYALA
1384,05,NEGERI SEMBILAN,PEKAN SUNGAI MUTOH
1385,05,NEGERI SEMBILAN,PEKAN TAMAN SEREMBAN
1386,05,NEGERI SEMBILAN,PEKAN TAMPIN TENGAH
1387,05,NEGERI SEMBILAN,PEKAN TANAH MERAH SELATAN
1388,05,NEGERI SEMBILAN,PEKAN TANAH MERAH UTARA
1389,05,NEGERI SEMBILAN,PEKAN TANJONG IPOH
1390,05,NEGERI SEMBILAN,PEKAN TELOK KEMANG
1391,05,NEGERI SEMBILAN,PEKAN TIROI
1392,05,NEGERI SEMBILAN,PEKAN TITI
1393,05,NEGERI SEMBILAN,PEKAN ULU BERANANG
1394,05,NEGERI SEMBILAN,PEKAN ULU TEMIANG
1395,05,NEGERI SEMBILAN,PERADONG
1396,05,NEGERI SEMBILAN,PERTANG
1397,05,NEGERI SEMBILAN,PILAH
1398,05,NEGERI SEMBILAN,PILIN
1399,05,NEGERI SEMBILAN,PORT DICKSON
1400,05,NEGERI SEMBILAN,PUSAT BANDAR PALONG
1401,05,NEGERI SEMBILAN,PUSAT BANDAR SERTING
1402,05,NEGERI SEMBILAN,RANTAU
1403,05,NEGERI SEMBILAN,RASAH
1404,05,NEGERI SEMBILAN,REMBAU
1405,05,NEGERI SEMBILAN,REPAH
1406,05,NEGERI SEMBILAN,ROMPIN
1407,05,NEGERI SEMBILAN,SELANDAR
1408,05,NEGERI SEMBILAN,SELEMAK
1409,05,NEGERI SEMBILAN,SELIAU
1410,05,NEGERI SEMBILAN,SEMENYIH
1411,05,NEGERI SEMBILAN,SEMERBOK
1412,05,NEGERI SEMBILAN,SENAWANG
1413,05,NEGERI SEMBILAN,SENDAYAN
1414,05,NEGERI SEMBILAN,SEREMBAN
1415,05,NEGERI SEMBILAN,SEREMBAN 2
1416,05,NEGERI SEMBILAN,SERI MENANTI
1417,05,NEGERI SEMBILAN,SERTING ILIR
1418,05,NEGERI SEMBILAN,SERTING ULU
1419,05,NEGERI SEMBILAN,SETUL
1420,05,NEGERI SEMBILAN,SI RUSA
1421,05,NEGERI SEMBILAN,SI RUSA PORT DICKSON
1422,05,NEGERI SEMBILAN,SIKAMAT
1423,05,NEGERI SEMBILAN,SILIAU
1424,05,NEGERI SEMBILAN,SIMPANG DURIAN
1425,05,NEGERI SEMBILAN,SIMPANG PERTANG
1426,05,NEGERI SEMBILAN,SPRI
1427,05,NEGERI SEMBILAN,SRI MENANTI
1428,05,NEGERI SEMBILAN,SRI RUSA
1429,05,NEGERI SEMBILAN,SUNGAI GADUT
1430,05,NEGERI SEMBILAN,TAMPIN
1431,05,NEGERI SEMBILAN,TAMPIN TENGAH
1432,05,NEGERI SEMBILAN,TANJONG IPOH
1433,05,NEGERI SEMBILAN,TANJONG KLING
1434,05,NEGERI SEMBILAN,TEBONG
1435,05,NEGERI SEMBILAN,TELOK KEMANG
1436,05,NEGERI SEMBILAN,TELUK KEMANG
1437,05,NEGERI SEMBILAN,TERACHI
1438,05,NEGERI SEMBILAN,TITI
1439,05,NEGERI SEMBILAN,TITIAN BINTANGOR
1440,05,NEGERI SEMBILAN,TRIANG ILIR
1441,05,NEGERI SEMBILAN,ULU JEMPOL
1442,05,NEGERI SEMBILAN,ULU KLAWANG
1443,05,NEGERI SEMBILAN,ULU MUAR
1444,05,NEGERI SEMBILAN,ULU TRIANG
1445,06,PAHANG,BALOK
1446,06,PAHANG,BALOK DARAT
1447,06,PAHANG,BALOK KUANTAN
1448,06,PAHANG,BANDAR 14 MUKIM KERATONG
1449,06,PAHANG,BANDAR 19 PERWIRA JAYA
1450,06,PAHANG,BANDAR BAHARU ROMPIN
1451,06,PAHANG,BANDAR BARU KUALA ROMPIN
1452,06,PAHANG,BANDAR BENTONG
1453,06,PAHANG,BANDAR BERA
1454,06,PAHANG,BANDAR CHANIS
1455,06,PAHANG,BANDAR ENDAU
1456,06,PAHANG,BANDAR GAMBANG
1457,06,PAHANG,BANDAR GEBENG
1458,06,PAHANG,BANDAR INDERA MAHKOTA
1459,06,PAHANG,BANDAR JENGKA
1460,06,PAHANG,BANDAR JERANTUT
1461,06,PAHANG,BANDAR KARAK
1462,06,PAHANG,BANDAR KUALA LIPIS
1463,06,PAHANG,BANDAR KUANTAN
1464,06,PAHANG,BANDAR MARAN
1465,06,PAHANG,BANDAR MENTAKAB
1466,06,PAHANG,BANDAR MUADZAM SHAH
1467,06,PAHANG,BANDAR MUADZAM SHAH I
1468,06,PAHANG,BANDAR MUADZAM SHAH II
1469,06,PAHANG,BANDAR PEKAN
1470,06,PAHANG,BANDAR PERWIRA JAYA
1471,06,PAHANG,BANDAR PONTIAN
1472,06,PAHANG,BANDAR PUSAT JENGKA
1473,06,PAHANG,BANDAR PUSAT JENGKA PAHANG
1474,06,PAHANG,BANDAR RAUB
1475,06,PAHANG,BANDAR ROMPIN I
1476,06,PAHANG,BANDAR ROMPIN II
1477,06,PAHANG,BANDAR ROMPIN III
1478,06,PAHANG,BANDAR ROMPIN IV
1479,06,PAHANG,BANDAR SATELIT MUADZAM SHAH
1480,06,PAHANG,BANDAR TANAH RATA
1481,06,PAHANG,BANDAR TEMERLOH
1482,06,PAHANG,BANDAR TIOMAN
1483,06,PAHANG,BANDAR TRIANG
1484,06,PAHANG,BANDAR TUN ABDUL RAZAK
1485,06,PAHANG,BANDAR TUN RAZAK
1486,06,PAHANG,BANDAR TUN RAZAK JENGKA
1487,06,PAHANG,BANGAU
1488,06,PAHANG,BATU TALAM
1489,06,PAHANG,BATU YON
1490,06,PAHANG,BEBAR
1491,06,PAHANG,BENTA
1492,06,PAHANG,BENTA KUALA LIPIS
1493,06,PAHANG,BENTONG
1494,06,PAHANG,BERA
1495,06,PAHANG,BESERAH
1496,06,PAHANG,BRINCHANG
1497,06,PAHANG,BUDU
1498,06,PAHANG,BUKIT FRASER
1499,06,PAHANG,BUKIT GOH
1500,06,PAHANG,BUKIT IBAM
1501,06,PAHANG,BUKIT SEGUMPAL
1502,06,PAHANG,BUKIT TINGGI
1503,06,PAHANG,BURAU
1504,06,PAHANG,CAMERON HIGHLANDS
1505,06,PAHANG,CHANIS
1506,06,PAHANG,CHEKA
1507,06,PAHANG,CHENOR
1508,06,PAHANG,CHEROH
1509,06,PAHANG,CHINI
1510,06,PAHANG,CHUKAI
1511,06,PAHANG,DAMAK
1512,06,PAHANG,DONG
1513,06,PAHANG,ENDAU
1514,06,PAHANG,GALI
1515,06,PAHANG,GAMBANG
1516,06,PAHANG,GENTING HIGHLANDS
1517,06,PAHANG,GENTING SEMPAH
1518,06,PAHANG,GUA
1519,06,PAHANG,INDERA MAHKOTA
1520,06,PAHANG,JANDA BAIK
1521,06,PAHANG,JAYA GADING
1522,06,PAHANG,JENDERAK
1523,06,PAHANG,JENGKA
1524,06,PAHANG,JENGKA 15
1525,06,PAHANG,JERANTUT
1526,06,PAHANG,KAMPUNG MELA
1527,06,PAHANG,KAMPUNG RAJA
1528,06,PAHANG,KAMPUNG RAJA TANAH RATA
1529,06,PAHANG,KAMPUNG TRINGKAP
1530,06,PAHANG,KARAK
1531,06,PAHANG,KEA FARM
1532,06,PAHANG,KECHAU
1533,06,PAHANG,KECIL GEBENG
1534,06,PAHANG,KECIL GENTING
1535,06,PAHANG,KECIL JELAI
1536,06,PAHANG,KECIL MUADZAM SHAH
1537,06,PAHANG,KELOLA
1538,06,PAHANG,KEMAYAN
1539,06,PAHANG,KERATONG
1540,06,PAHANG,KERDAU
1541,06,PAHANG,KERTAU
1542,06,PAHANG,KUALA KRAU
1543,06,PAHANG,KUALA KUANTAN
1544,06,PAHANG,KUALA LIPIS
1545,06,PAHANG,KUALA PAHANG
1546,06,PAHANG,KUALA ROMPIN
1547,06,PAHANG,KUALA TANAH RATA
1548,06,PAHANG,KUALA TEMBELING
1549,06,PAHANG,KUALA TERLA
1550,06,PAHANG,KUALA TERLA TANAH RATA
1551,06,PAHANG,KUANTAN
1552,06,PAHANG,LANCHANG
1553,06,PAHANG,LANGGAR
1554,06,PAHANG,LEBAK
1555,06,PAHANG,LEMBAH BERTAM
1556,06,PAHANG,LEPAR
1557,06,PAHANG,LIPAT KAJANG
1558,06,PAHANG,LIPIS
1559,06,PAHANG,LUIT
1560,06,PAHANG,LURAH BILUT
1561,06,PAHANG,MARAN
1562,06,PAHANG,MELA
1563,06,PAHANG,MENGKARAK
1564,06,PAHANG,MENGKUANG
1565,06,PAHANG,MENTAKAB
1566,06,PAHANG,MERSING
1567,06,PAHANG,MUADZAM SHAH
1568,06,PAHANG,NENASI
1569,06,PAHANG,PADANG TENGKU
1570,06,PAHANG,PAHANG
1571,06,PAHANG,PAHANG TUA
1572,06,PAHANG,PEDAH
1573,06,PAHANG,PEKAN
1574,06,PAHANG,PEKAN AWAH TEMERLOH
1575,06,PAHANG,PEKAN BENTA
1576,06,PAHANG,PEKAN BESERAH
1577,06,PAHANG,PEKAN BRINCANG
1578,06,PAHANG,PEKAN BUKIT FRASER
1579,06,PAHANG,PEKAN CHENOR
1580,06,PAHANG,PEKAN DONG
1581,06,PAHANG,PEKAN DURIAN TAWAR
1582,06,PAHANG,PEKAN JERANSANG
1583,06,PAHANG,PEKAN KERDAU
1584,06,PAHANG,PEKAN KUALA KERAU
1585,06,PAHANG,PEKAN KUALA PAHANG
1586,06,PAHANG,PEKAN KUALA ROMPIN
1587,06,PAHANG,PEKAN KUALA TEMBELING
1588,06,PAHANG,PEKAN LANCHANG
1589,06,PAHANG,PEKAN LUBOK TAMANG
1590,06,PAHANG,PEKAN MENGKARAK
1591,06,PAHANG,PEKAN MENGKUANG
1592,06,PAHANG,PEKAN NENASI
1593,06,PAHANG,PEKAN PADANG TENGKU
1594,06,PAHANG,PEKAN RAUB
1595,06,PAHANG,PEKAN RINGLET
1596,06,PAHANG,PEKAN SANG LEE
1597,06,PAHANG,PEKAN SRI JAYA
1598,06,PAHANG,PEKAN SUNGAI KELAU
1599,06,PAHANG,PEKAN SUNGAI RUAN
1600,06,PAHANG,PEKAN TAJAU
1601,06,PAHANG,PEKAN TANJUNG LUMPUR
1602,06,PAHANG,PEKAN TELEMUNG
1603,06,PAHANG,PEKAN TIOMAN
1604,06,PAHANG,PEKAN TRAS
1605,06,PAHANG,PELANGAI
