locality_id,state_id,state_name,locality_name
1606,06,PAHANG,PENJOM
1607,06,PAHANG,PENOR
1608,06,PAHANG,PENYOR
1609,06,PAHANG,PERAK
1610,06,PAHANG,PERAMU PEKAN
1611,06,PAHANG,PERANTAU DAMAI
1612,06,PAHANG,PERWIRA JAYA
1613,06,PAHANG,PONTIAN
1614,06,PAHANG,PULAU MANIS
1615,06,PAHANG,PULAU RUSA
1616,06,PAHANG,PULAU TAWAR
1617,06,PAHANG,PULAU TIOMAN
1618,06,PAHANG,PUSAT BANDAR JENGKA
1619,06,PAHANG,RAUB
1620,06,PAHANG,RINGLET
1621,06,PAHANG,ROMPIN
1622,06,PAHANG,SABAI
1623,06,PAHANG,SANGGANG
1624,06,PAHANG,SEGA
1625,06,PAHANG,SEMANTAN
1626,06,PAHANG,SEMANTAN ULU
1627,06,PAHANG,SIMPANG AMPAT
1628,06,PAHANG,SUNGAI KARANG
1629,06,PAHANG,SUNGAI KLAU
1630,06,PAHANG,SUNGAI KOYAN
1631,06,PAHANG,SUNGAI LEMBING
1632,06,PAHANG,SUNGAI RUAN
1633,06,PAHANG,TAMAN CAMERON GOLDEN HILLS
1634,06,PAHANG,TANAH RATA
1635,06,PAHANG,TANAH RATA PAHANG
1636,06,PAHANG,TANJUNG BESAR
1637,06,PAHANG,TEBING TINGGI
1638,06,PAHANG,TEH
1639,06,PAHANG,TELANG
1640,06,PAHANG,TELEMONG
1641,06,PAHANG,TEMAI
1642,06,PAHANG,TEMBELING
1643,06,PAHANG,TEMERLOH
1644,06,PAHANG,TEMOH
1645,06,PAHANG,TIOMAN
1646,06,PAHANG,TRAS
1647,06,PAHANG,TRIANG
1648,06,PAHANG,TRINGKAP
1649,06,PAHANG,ULU CHEKA
1650,06,PAHANG,ULU DONG
1651,06,PAHANG,ULU JELAI
1652,06,PAHANG,ULU KUANTAN
1653,06,PAHANG,ULU LEPAR
1654,06,PAHANG,ULU TELOM
1655,06,PAHANG,ULU TEMBELING
1656,06,PAHANG,VALLEY BRINCHANG
1657,08,PERAK,AIR KUNING
1658,08,PERAK,ALOR PONGSU
1659,08,PERAK,ASAM KUMBANG
1660,08,PERAK,ASSAM KUMBANG
1661,08,PERAK,AYER TAWAR
1662,08,PERAK,BAGAN DATOH
1663,08,PERAK,BAGAN DATOK
1664,08,PERAK,BAGAN DATUK
1665,08,PERAK,BAGAN SERAI
1666,08,PERAK,BAGAN TIANG
1667,08,PERAK,BANDAR
1668,08,PERAK,BANDAR BAGAN SERAI
1669,08,PERAK,BANDAR BAHARU
1670,08,PERAK,BANDAR BATU GAJAH
1671,08,PERAK,BANDAR BIDOR
1672,08,PERAK,BANDAR CHEMOR
1673,08,PERAK,BANDAR CHENDERIANG
1674,08,PERAK,BANDAR GERIK
1675,08,PERAK,BANDAR GOPENG
1676,08,PERAK,BANDAR IPOH N
1677,08,PERAK,BANDAR IPOH S
1678,08,PERAK,BANDAR JELAPANG
1679,08,PERAK,BANDAR KAMPAR
1680,08,PERAK,BANDAR KAMUNTING
1681,08,PERAK,BANDAR KELIAN INTAN
1682,08,PERAK,BANDAR KUALA KANGSAR
1683,08,PERAK,BANDAR KUALA KURAU
1684,08,PERAK,BANDAR KUALA SEPETANG
1685,08,PERAK,BANDAR LAHAT
1686,08,PERAK,BANDAR LAWIN
1687,08,PERAK,BANDAR LENGGONG
1688,08,PERAK,BANDAR LUMUT
1689,08,PERAK,BANDAR MATANG
1690,08,PERAK,BANDAR MENGLEMBU
1691,08,PERAK,BANDAR MERU RAYA
1692,08,PERAK,BANDAR PAPAN
1693,08,PERAK,BANDAR PARIT BUNTAR
1694,08,PERAK,BANDAR PENGKALAN HULU
1695,08,PERAK,BANDAR PROTON
1696,08,PERAK,BANDAR PUSING
1697,08,PERAK,BANDAR SELAMA
1698,08,PERAK,BANDAR SEPUTEH
1699,08,PERAK,BANDAR SERI ISKANDAR
1700,08,PERAK,BANDAR SLIM RIVER
1701,08,PERAK,BANDAR SUNGAI RAYA
1702,08,PERAK,BANDAR SUNGAI SIPUT
1703,08,PERAK,BANDAR SUNGKAI
1704,08,PERAK,BANDAR TAIPING
1705,08,PERAK,BANDAR TAMBUN
1706,08,PERAK,BANDAR TANJONG MALIM
1707,08,PERAK,BANDAR TANJONG RAMBUTAN
1708,08,PERAK,BANDAR TAPAH
1709,08,PERAK,BANDAR TELUK INTAN
1710,08,PERAK,BANDAR TEMOH
1711,08,PERAK,BANDAR TRONOH
1712,08,PERAK,BANGAN PASIR
1713,08,PERAK,BANGGOL JAS SELAMA
1714,08,PERAK,BATANG PADANG
1715,08,PERAK,BATU 10
1716,08,PERAK,BATU GAJAH
1717,08,PERAK,BATU KURAU
1718,08,PERAK,BEHRANG
1719,08,PERAK,BEHRANG STATION
1720,08,PERAK,BEHRANG STESEN
1721,08,PERAK,BEHRANG ULU
1722,08,PERAK,BELANJA
1723,08,PERAK,BELUKAR SEMANG
1724,08,PERAK,BELUM
1725,08,PERAK,BERCHAM
1726,08,PERAK,BERIAH
1727,08,PERAK,BERSOUT
1728,08,PERAK,BERUAS
1729,08,PERAK,BIDOR
1730,08,PERAK,BOTA
1731,08,PERAK,BOTA KANAN
1732,08,PERAK,BOTA KIRI
1733,08,PERAK,BRINCHANG
1734,08,PERAK,BRUAS
1735,08,PERAK,BUKIT GANTANG
1736,08,PERAK,BUKIT MERAH
1737,08,PERAK,BUKIT PEKAN
1738,08,PERAK,BUNTONG
1739,08,PERAK,CAMERON HIGHLAND
1740,08,PERAK,CHANGKAT JERING
1741,08,PERAK,CHANGKAT JONG
1742,08,PERAK,CHEGAR GALAH
1743,08,PERAK,CHEMOR
1744,08,PERAK,CHENDERIANG
1745,08,PERAK,CHENDERONG BALAI
1746,08,PERAK,CHEPOR
1747,08,PERAK,CHEPOR DALAM
1748,08,PERAK,CHIKUS
1749,08,PERAK,DANGLANG
1750,08,PERAK,DURIAN PIPIT
1751,08,PERAK,DURIAN SEBATANG
1752,08,PERAK,ENGGOR
1753,08,PERAK,FALIM
1754,08,PERAK,GELUNG PEPUYU
1755,08,PERAK,GERIK
1756,08,PERAK,GOPENG
1757,08,PERAK,GREENTOWN
1758,08,PERAK,GRIK
1759,08,PERAK,GUAR CHEMPEDAK
1760,08,PERAK,GUNONG SEMANGGOL
1761,08,PERAK,GUNUNG RAPAT
1762,08,PERAK,HILIR PERAK
1763,08,PERAK,HULU BERNAM
1764,08,PERAK,HULU BERNAM BARAT
1765,08,PERAK,HULU BERNAM TIMOR
1766,08,PERAK,HULU IJOK
1767,08,PERAK,HULU KINTA
1768,08,PERAK,HULU PERAK
1769,08,PERAK,HULU SELAMA
1770,08,PERAK,HUTAN MELINTANG
1771,08,PERAK,IJOK
1772,08,PERAK,INTAN
1773,08,PERAK,IPOH
1774,08,PERAK,JAYA BARU
1775,08,PERAK,JEBONG
1776,08,PERAK,JEBONG MATANG
1777,08,PERAK,JELAPANG
1778,08,PERAK,JERAM
1779,08,PERAK,KAMPAR
1780,08,PERAK,KAMPONG BUAYA
1781,08,PERAK,KAMPUNG BOYAN
1782,08,PERAK,KAMPUNG GAJAH
1783,08,PERAK,KAMPUNG KEPAYANG
1784,08,PERAK,KAMPUNG KEPAYANG SUNGAI RAYA
1785,08,PERAK,KAMPUNG MENDOK
1786,08,PERAK,KAMPUNG SAHOM
1787,08,PERAK,KAMPUNG SINDU
1788,08,PERAK,KAMPUNG TAWAS
1789,08,PERAK,KAMPUNG TELUK SENA MUKIM LAMBOR KIRI
1790,08,PERAK,KAMPUNG TERSUSUN
1791,08,PERAK,KAMUNTING
1792,08,PERAK,KARAI
1793,08,PERAK,KATI
1794,08,PERAK,KAW PERINDUSTRIAN MENGLEMBU
1795,08,PERAK,KENERING
1796,08,PERAK,KEPAYANG
1797,08,PERAK,KERIAN
1798,08,PERAK,KERUNAI
1799,08,PERAK,KINTA
1800,08,PERAK,KLIAN INTAN
1801,08,PERAK,KOTA LAMA KANAN
1802,08,PERAK,KOTA LAMA KIRI
1803,08,PERAK,KOTA SETIA
1804,08,PERAK,KUAK
1805,08,PERAK,KUALA DIPANG
1806,08,PERAK,KUALA GULA
1807,08,PERAK,KUALA KANGSAR
1808,08,PERAK,KUALA KUANG
1809,08,PERAK,KUALA KUBU BAHARU
1810,08,PERAK,KUALA KURAU
1811,08,PERAK,KUALA SEPETANG
1812,08,PERAK,KUBU GAJAH
1813,08,PERAK,KUBU GAJAH SELAMA
1814,08,PERAK,LABU KUBONG
1815,08,PERAK,LAHAT
1816,08,PERAK,LAMBOR
1817,08,PERAK,LAMBOR KANAN
1818,08,PERAK,LAMBOR KIRI
1819,08,PERAK,LANGKAP
1820,08,PERAK,LARUT MATANG DAN SELAMA
1821,08,PERAK,LARUT MATANG SELAMA
1822,08,PERAK,LAWIN
1823,08,PERAK,LAYANG LAYANG
1824,08,PERAK,LEKIR
1825,08,PERAK,LEMBAH BERIAH
1826,08,PERAK,LENGGONG
1827,08,PERAK,LIMAN KATI
1828,08,PERAK,LINTANG
1829,08,PERAK,LUBOK MERBAU
1830,08,PERAK,LUBUK MERBAU
1831,08,PERAK,LUMUT
1832,08,PERAK,MALIM NAWAR
1833,08,PERAK,MALIM NAWAR PERAK
1834,08,PERAK,MAMBANG DIAWAN
1835,08,PERAK,MANJUNG
1836,08,PERAK,MANONG
1837,08,PERAK,MATANG
1838,08,PERAK,MENGLEMBU
1839,08,PERAK,MENGLEMBU REGROUPING AREA
1840,08,PERAK,MUALLIM
1841,08,PERAK,NIBONG TEBAL
1842,08,PERAK,PADANG RENGAS
1843,08,PERAK,PANGKOR
1844,08,PERAK,PANTAI REMIS
1845,08,PERAK,PAPAN
1846,08,PERAK,PARIT
1847,08,PERAK,PARIT BUNTAR
1848,08,PERAK,PASIR PANJANG HULU
1849,08,PERAK,PASIR PUTEH
1850,08,PERAK,PASIR PUTIH
1851,08,PERAK,PASIR SALAK
1852,08,PERAK,PEKAN AYER KUNING
1853,08,PERAK,PEKAN AYER TAWAR
1854,08,PERAK,PEKAN BAGAN DATUK
1855,08,PERAK,PEKAN BANIR
1856,08,PERAK,PEKAN BATAK RABIT
1857,08,PERAK,PEKAN BATU DUA PULOH
1858,08,PERAK,PEKAN BATU KURAU
1859,08,PERAK,PEKAN BERUAS
1860,08,PERAK,PEKAN BIKAM
1861,08,PERAK,PEKAN BOTA KANAN
1862,08,PERAK,PEKAN BUKIT MERAH
1863,08,PERAK,PEKAN CHANGKAT KERUING
1864,08,PERAK,PEKAN CHIKUS
1865,08,PERAK,PEKAN DAMAR LAUT
1866,08,PERAK,PEKAN DEGONG
1867,08,PERAK,PEKAN GUNONG PONDOK
1868,08,PERAK,PEKAN GURNEY SITIAWAN
1869,08,PERAK,PEKAN HUTAN MELINTANG
1870,08,PERAK,PEKAN JALAN BARU
1871,08,PERAK,PEKAN JENDARATA
1872,08,PERAK,PEKAN JERLUN
1873,08,PERAK,PEKAN KAMPONG BAHARU
1874,08,PERAK,PEKAN KAMPONG BULOH AKAR
1875,08,PERAK,PEKAN KAMPONG KOH
1876,08,PERAK,PEKAN KAMPONG SITIAWAN
1877,08,PERAK,PEKAN KAMPONG SUNGAI HAJI MOHAMED
1878,08,PERAK,PEKAN KANTHAN
1879,08,PERAK,PEKAN KARAI
1880,08,PERAK,PEKAN KATI
1881,08,PERAK,PEKAN KLIAN INTAN
1882,08,PERAK,PEKAN KOTA BAHARU
1883,08,PERAK,PEKAN KOTA SETIA
1884,08,PERAK,PEKAN LANGKAP
1885,08,PERAK,PEKAN LUBOK MERBAU
1886,08,PERAK,PEKAN MALIM NAWAR
1887,08,PERAK,PEKAN MANONG
1888,08,PERAK,PEKAN PADANG RENGAS
1889,08,PERAK,PEKAN PANGKOR
1890,08,PERAK,PEKAN PANTAI REMIS
1891,08,PERAK,PEKAN PARIT
1892,08,PERAK,PEKAN PASIR BOGAK
1893,08,PERAK,PEKAN PEKAN GURNEY
1894,08,PERAK,PEKAN PENGKALAN BAHARU
1895,08,PERAK,PEKAN PONDOK TANJONG
1896,08,PERAK,PEKAN RANTAU PANJANG
1897,08,PERAK,PEKAN SALAK
1898,08,PERAK,PEKAN SEGARI
1899,08,PERAK,PEKAN SELEKOH
1900,08,PERAK,PEKAN SIMPANG
1901,08,PERAK,PEKAN SIMPANG EMPAT
1902,08,PERAK,PEKAN SIMPANG LIMA
1903,08,PERAK,PEKAN SIMPANG PULAI
1904,08,PERAK,PEKAN SIMPANG TIGA
1905,08,PERAK,PEKAN SITIAWAN
1906,08,PERAK,PEKAN SLIM
1907,08,PERAK,PEKAN SUNGAI BAYUR
1908,08,PERAK,PEKAN SUNGAI LESONG
1909,08,PERAK,PEKAN SUNGAI PINANG KECHIL
1910,08,PERAK,PEKAN SUNGAI SUMUN
1911,08,PERAK,PEKAN TANJONG BELANJA
1912,08,PERAK,PEKAN TANJONG PIANDANG
1913,08,PERAK,PEKAN TANJONG TUALANG
1914,08,PERAK,PEKAN TAPAH ROAD
1915,08,PERAK,PEKAN TEMOH STATION
1916,08,PERAK,PEKAN TEROLAK
1917,08,PERAK,PEKAN TERUNG
1918,08,PERAK,PENGKALAN
1919,08,PERAK,PENGKALAN AOR
1920,08,PERAK,PENGKALAN BAHARU
1921,08,PERAK,PENGKALAN HULI
1922,08,PERAK,PENGKALAN HULU
1923,08,PERAK,PERAK
1924,08,PERAK,PERAK TENGAH
1925,08,PERAK,PONDOK TANJUNG
1926,08,PERAK,PREMIS
1927,08,PERAK,PULAU KAMIRI
1928,08,PERAK,PULAU PANGKOR
1929,08,PERAK,PULAU TIGA
1930,08,PERAK,PUSING
1931,08,PERAK,PUSNG
1932,08,PERAK,RANTAU PANJANG
1933,08,PERAK,RANTAU PANJANG SELAMA
1934,08,PERAK,RUNGKUP
1935,08,PERAK,RUNGKUP SELEKOH
1936,08,PERAK,SALAK UTARA
1937,08,PERAK,SAUK
1938,08,PERAK,SAYUNG
1939,08,PERAK,SEBERANG PERAK
1940,08,PERAK,SELAMA
1941,08,PERAK,SELAMA PERAK
1942,08,PERAK,SELEKOH
1943,08,PERAK,SELINSING
1944,08,PERAK,SEMANGGOL
1945,08,PERAK,SERI ISKANDAR
1946,08,PERAK,SERI MANJUNG
1947,08,PERAK,SILIBIN
1948,08,PERAK,SIMPANG
1949,08,PERAK,SIMPANG 4
1950,08,PERAK,SIMPANG AMPAT
1951,08,PERAK,SIMPANG AMPAT GUNUNG SEMANGGOL
1952,08,PERAK,SIMPANG AMPAT SEMANGGOL
1953,08,PERAK,SIMPANG EMPAT
1954,08,PERAK,SIMPANG EMPAT SEMANGGOL
1955,08,PERAK,SIMPANG PULAI
1956,08,PERAK,SIPUTEH
1957,08,PERAK,SITIAWAN
1958,08,PERAK,SLIM
1959,08,PERAK,SLIM RIVER
1960,08,PERAK,SLIM VILLAGE
1961,08,PERAK,SRI ISKANDAR
1962,08,PERAK,SRI MANJUNG
1963,08,PERAK,STESEN BEHRANG
1964,08,PERAK,SUMUN
1965,08,PERAK,SUNGAI
1966,08,PERAK,SUNGAI DURIAN
1967,08,PERAK,SUNGAI LAMPAM
1968,08,PERAK,SUNGAI LIMAU
1969,08,PERAK,SUNGAI MANIK
1970,08,PERAK,SUNGAI RAYA
1971,08,PERAK,SUNGAI SIPUT
1972,08,PERAK,SUNGAI SIPUT U
1973,08,PERAK,SUNGAI SIPUT UTARA
1974,08,PERAK,SUNGAI SUMUN
1975,08,PERAK,SUNGAI TERAP
1976,08,PERAK,SUNGAI TINGGI
1977,08,PERAK,SUNGKAI
1978,08,PERAK,TAIPING
1979,08,PERAK,TAIPNG
1980,08,PERAK,TAJONG PIADANG
1981,08,PERAK,TAMAN FLAT KAMPAR
1982,08,PERAK,TAMAN KAMPAR
1983,08,PERAK,TAMAN MALIM
1984,08,PERAK,TAMAN MENGLEMBU BERLIAN
1985,08,PERAK,TAMAN PANTAI REMIS
1986,08,PERAK,TAMBUN
1987,08,PERAK,TANAH RATA
1988,08,PERAK,TANAH RATA PERAK
1989,08,PERAK,TANJONG MALIM
1990,08,PERAK,TANJONG PIADNAG
1991,08,PERAK,TANJONG PIANDANG
1992,08,PERAK,TANJONG RAMBUTAN
1993,08,PERAK,TANJONG TUALANG
1994,08,PERAK,TANJUNG PERAK
1995,08,PERAK,TAPAH
1996,08,PERAK,TAPAH ROAD
1997,08,PERAK,TAPING
1998,08,PERAK,TASEK
1999,08,PERAK,TEJA
2000,08,PERAK,TELU INTAN
2001,08,PERAK,TELUK BARU
2002,08,PERAK,TELUK INTAN
2003,08,PERAK,TELUK INTAN PERAK
2004,08,PERAK,TEMELONG
2005,08,PERAK,TEMENGOR
2006,08,PERAK,TEMOH
2007,08,PERAK,TERONG
2008,08,PERAK,TERUNG
2009,08,PERAK,TEUK INTAN
2010,08,PERAK,TG MALIM
2011,08,PERAK,TITI GANTONG
2012,08,PERAK,TLDM LUMUT
2013,08,PERAK,TRINGKAP
2014,08,PERAK,TROLAK
2015,08,PERAK,TRONG
2016,08,PERAK,TRONOH
2017,08,PERAK,TUPAI
2018,08,PERAK,ULU BERNAM
2019,08,PERAK,ULU CHEPOR
2020,08,PERAK,ULU DEDAP
2021,08,PERAK,ULU KINTA
2022,08,PERAK,ULU SELANGOR
2023,08,PERAK,ULU SEPETANG
2024,09,PERLIS,ABI
2025,09,PERLIS,ARAU
2026,09,PERLIS,AYER HITAM
2027,09,PERLIS,BANDAR ARAU
2028,09,PERLIS,BANDAR KANGAR
2029,09,PERLIS,BERSERI
2030,09,PERLIS,BESERI
2031,09,PERLIS,BUKIT KETERI
2032,09,PERLIS,CHUPING
2033,09,PERLIS,CHUPING MATA AYER
2034,09,PERLIS,FELDA CUPING
2035,09,PERLIS,JEJAWI
2036,09,PERLIS,KAKI BUKIT
2037,09,PERLIS,KANGAR
2038,09,PERLIS,KAYANG
2039,09,PERLIS,KECHOR
2040,09,PERLIS,KUALA BERANG
2041,09,PERLIS,KUALA PERLIS
2042,09,PERLIS,KUALA SANGLANG
2043,09,PERLIS,KURONG ANAI
2044,09,PERLIS,KURONG BATANG
2045,09,PERLIS,MATA AIR
2046,09,PERLIS,MATA AYER
2047,09,PERLIS,NGULANG
2048,09,PERLIS,ORAN
2049,09,PERLIS,PADANG BESAR
2050,09,PERLIS,PADANG BESAR U
2051,09,PERLIS,PADANG BESAR UTARA
2052,09,PERLIS,PADANG PAUH
2053,09,PERLIS,PADANG SIDING
2054,09,PERLIS,PAUH
2055,09,PERLIS,PAYA
2056,09,PERLIS,PEKAN KAKI BUKIT
2057,09,PERLIS,PEKAN KUALA PERLIS
2058,09,PERLIS,PERLIS
2059,09,PERLIS,SANGLANG
2060,09,PERLIS,SENA
2061,09,PERLIS,SERIAB
2062,09,PERLIS,SIMPANG AMPAT
2063,09,PERLIS,SIMPANG EMPAT
2064,09,PERLIS,SIMPANG EMPAT KANGAR
2065,09,PERLIS,SUNGAI ADAM
2066,09,PERLIS,TITI TINGGI
2067,09,PERLIS,ULU PAUH
2068,09,PERLIS,UTAN AJI
2069,09,PERLIS,WANG BINTONG
2070,07,PULAU PINANG,AIR HITAM
2071,07,PULAU PINANG,AIR IAM
2072,07,PULAU PINANG,AIR ITAM
2073,07,PULAU PINANG,AIYER ITAM
2074,07,PULAU PINANG,ALMA
2075,07,PULAU PINANG,AMPANG
2076,07,PULAU PINANG,AYER HITAM
2077,07,PULAU PINANG,AYER ITAM
2078,07,PULAU PINANG,BAGAN AJAM
2079,07,PULAU PINANG,BAGAN LUAR
2080,07,PULAU PINANG,BALAI PULAU
2081,07,PULAU PINANG,BALIK PULAU
2082,07,PULAU PINANG,BANDAR AYER ITAM
2083,07,PULAU PINANG,BANDAR BAHRU
2084,07,PULAU PINANG,BANDAR BALIK PULAU
2085,07,PULAU PINANG,BANDAR BARU AYER ITAM
2086,07,PULAU PINANG,BANDAR BATU FERINGGI
2087,07,PULAU PINANG,BANDAR BAYAN LEPAS
2088,07,PULAU PINANG,BANDAR BUKIT BENDERA
2089,07,PULAU PINANG,BANDAR BUKIT MERTAJAM
2090,07,PULAU PINANG,BANDAR BUTTERWORTH
2091,07,PULAU PINANG,BANDAR CASSIA
2092,07,PULAU PINANG,BANDAR GEORGE TOWN
2093,07,PULAU PINANG,BANDAR GLUGOR
2094,07,PULAU PINANG,BANDAR JELUTONG
2095,07,PULAU PINANG,BANDAR KEPALA BATAS
2096,07,PULAU PINANG,BANDAR NIBONG TEBAL
2097,07,PULAU PINANG,BANDAR PERDA
2098,07,PULAU PINANG,BANDAR PRAI
2099,07,PULAU PINANG,BANDAR SEBERANG JAYA
2100,07,PULAU PINANG,BANDAR SUNGEI BAKAP
2101,07,PULAU PINANG,BANDAR TANJONG BUNGAH
2102,07,PULAU PINANG,BANDAR TANJONG PINANG
2103,07,PULAU PINANG,BANDAR TANJONG TOKONG
2104,07,PULAU PINANG,BARAT DAYA
2105,07,PULAU PINANG,BATU FERRINGHI
2106,07,PULAU PINANG,BATU KAWAN
2107,07,PULAU PINANG,BATU MAUNG
2108,07,PULAU PINANG,BAYAN BARU
2109,07,PULAU PINANG,BAYAN LEPAS
2110,07,PULAU PINANG,BERTAM
2111,07,PULAU PINANG,BERTAM WALK
2112,07,PULAU PINANG,BESTARI JAYA
2113,07,PULAU PINANG,BIKIT MERTAJAM
2114,07,PULAU PINANG,BUKIT BENDERA
2115,07,PULAU PINANG,BUKIT MERTAJAM
2116,07,PULAU PINANG,BUKIT MINYAK
2117,07,PULAU PINANG,BUKIT TAMBUN
2118,07,PULAU PINANG,BUKIT TENGAH
2119,07,PULAU PINANG,BUKT TENGAH
2120,07,PULAU PINANG,BUTTERWORTH
2121,07,PULAU PINANG,GELUGOR
2122,07,PULAU PINANG,GEORGE TOWN
2123,07,PULAU PINANG,GEORGETOWN JELUTONG
2124,07,PULAU PINANG,GEORGETOWNPINANG
2125,07,PULAU PINANG,GEORGETOWNU PINANG
2126,07,PULAU PINANG,GERTAK SANGGUL
2127,07,PULAU PINANG,GUAR KEPAYANG
2128,07,PULAU PINANG,GUAR PERAHU
2129,07,PULAU PINANG,JAWI
2130,07,PULAU PINANG,JELUTONG
2131,07,PULAU PINANG,JELUTONG TIMUR
2132,07,PULAU PINANG,JURU
2133,07,PULAU PINANG,KAMPUNG PAJAK SONG
2134,07,PULAU PINANG,KEPALA BATAS
2135,07,PULAU PINANG,KEPALA BATSA
2136,07,PULAU PINANG,KUALA MUDA
2137,07,PULAU PINANG,KUBANG SEMANG
2138,07,PULAU PINANG,KUBANG ULU
2139,07,PULAU PINANG,KUCHING
2140,07,PULAU PINANG,MACHANG BUBOK
2141,07,PULAU PINANG,MACHANG BUBUK
2142,07,PULAU PINANG,MAK MANDIN
